日期,开盘价,最高价,最低价,收盘价,成交额,成交量
20191011,16.2,16.95,16.2,16.81,2.33503e+09,140542282
20191014,16.97,17.6,16.92,17.22,2.68893e+09,155763745
20191015,17.25,17.35,16.82,17.18,1.50363e+09,88195542
20191016,17.26,17.44,16.63,16.79,2.14615e+09,126767121
20191017,16.9,17,16.55,16.7,1.88705e+09,112618222
20191018,16.8,17.04,16.43,16.51,1.99901e+09,119679914
20191021,16.43,16.97,16.43,16.89,1.58928e+09,94595225
20191022,16.91,16.93,16.03,16.42,3.07255e+09,188353143
20191023,16.32,16.67,16.23,16.45,1.59078e+09,96753459
20191024,16.5,17,16.44,16.87,1.86103e+09,110921477
20191025,16.78,16.96,16.58,16.88,1.1611e+09,69143576
20191028,16.98,17.04,16.48,16.66,1.78087e+09,107013113
20191029,16.69,16.93,16.56,16.91,1.32204e+09,78886473
20191030,16.8,16.96,16.42,16.43,1.42064e+09,85431717
20191031,16.42,16.47,16.24,16.26,1.40701e+09,86256930
20191101,16.35,17,16.28,16.86,2.09607e+09,125465544
20191104,16.98,17.25,16.77,16.92,1.50791e+09,88982425
20191105,16.8,17.44,16.79,17.15,2.01092e+09,117248589
20191106,17.06,17.26,16.88,16.96,1.47023e+09,86332536
20191107,16.93,17.07,16.75,16.89,1.20067e+09,71189699
20191108,16.98,17.02,16.64,16.65,1.42109e+09,84913924
20191111,16.5,16.53,16.2,16.28,1.55652e+09,95351563
20191112,16.29,16.37,16.16,16.33,8.40769e+08,51626640
20191113,16.29,16.46,16.06,16.33,1.06798e+09,65512065
20191114,16.43,16.48,16.25,16.32,7.67006e+08,46889955
20191115,16.39,16.55,16.24,16.34,9.3354e+08,56922798
20191118,16.35,16.55,16.23,16.45,9.15984e+08,55791841
20191119,16.45,16.48,16.31,16.41,9.20998e+08,56212040
20191120,16.3,16.3,15.77,15.85,2.7476e+09,172438353
20191121,15.75,15.87,15.63,15.86,1.21852e+09,77256324
20191122,15.89,15.92,15.55,15.59,1.21606e+09,77347354
20191125,15.64,15.84,15.54,15.8,1.23339e+09,78325794
20191126,15.89,15.89,15.49,15.62,1.27159e+09,81529753
20191127,15.64,15.64,15.39,15.47,7.36584e+08,47616998
20191128,15.47,15.54,15.44,15.49,5.85252e+08,37801651
20191129,15.54,15.55,15.18,15.29,1.00145e+09,65386691
20191202,15.35,15.43,15.23,15.36,8.49784e+08,55387738
20191203,15.3,15.46,15.21,15.45,7.00294e+08,45541805
20191204,15.34,15.41,15.21,15.31,8.0211e+08,52454527
20191205,15.35,15.48,15.3,15.43,8.57683e+08,55708446
20191206,15.47,15.72,15.46,15.6,1.10942e+09,71261524
20191209,15.62,15.62,15.35,15.41,9.35136e+08,60599289
20191210,15.36,15.38,15.25,15.33,8.51378e+08,55638388
20191211,15.38,15.68,15.3,15.66,1.35179e+09,87150519
20191212,15.66,15.67,15.53,15.6,7.47519e+08,47899882
20191213,15.85,16.12,15.77,16.12,1.68071e+09,105310381
20191216,16.12,16.14,15.87,16.13,1.2628e+09,78795234
20191217,16,16.63,15.98,16.5,1.96989e+09,120310490
20191218,16.43,16.66,16.41,16.46,1.31761e+09,79709133
20191219,16.55,16.74,16.44,16.55,1.11993e+09,67553676
20191220,16.55,16.68,16.44,16.59,1.06787e+09,64447838
20191223,16.68,16.68,16.17,16.24,1.17337e+09,71579272
20191224,16.23,16.5,16.23,16.4,7.52352e+08,45912842
20191225,16.45,16.56,16.24,16.3,6.79665e+08,41491798
20191226,16.34,16.48,16.32,16.47,6.10382e+08,37203386
20191227,16.53,16.93,16.43,16.63,1.74147e+09,104257472
20191230,16.46,16.63,16.1,16.57,1.60315e+09,97697031
20191231,16.57,16.63,16.31,16.45,1.1547e+09,70444225
20200102,16.65,16.95,16.55,16.87,2.5712e+09,153023187
20200103,16.94,17.31,16.92,17.18,1.9145e+09,111619481
20200106,17.01,17.34,16.91,17.07,1.47793e+09,86208350
20200107,17.13,17.28,16.95,17.15,1.24705e+09,72860756
20200108,17,17.05,16.63,16.66,1.42361e+09,84782412
20200109,16.81,16.93,16.53,16.79,1.72533e+09,103163665
20200110,16.79,16.81,16.52,16.69,9.75155e+08,58554845
20200113,16.75,17.03,16.61,16.99,1.46827e+09,87213336
20200114,16.99,17.27,16.76,16.76,2.21761e+09,130449366
20200115,16.79,16.86,16.45,16.52,1.42489e+09,85943912
20200116,16.52,16.57,16.2,16.33,1.67889e+09,102810467
20200117,16.38,16.55,16.35,16.39,9.95909e+08,60543669
20200120,16.43,16.61,16.35,16.45,1.22646e+09,74607475
20200121,16.34,16.34,15.93,16,1.44217e+09,89660310
20200122,15.92,16.16,15.71,16.09,1.15093e+09,71946491
20200123,15.92,15.92,15.39,15.54,1.72339e+09,110059207
20200203,13.99,14.7,13.99,13.99,3.20145e+09,225919483
20200204,14.05,14.66,14.02,14.6,2.44293e+09,170617207
20200205,14.59,14.89,14.32,14.63,2.17763e+09,149138021
20200206,14.81,14.87,14.51,14.77,1.74011e+09,118581572
20200207,14.6,14.69,14.41,14.62,1.34505e+09,92485296
20200210,14.51,14.53,14.3,14.5,1.93198e+09,133949524
20200211,14.6,14.94,14.56,14.79,2.07719e+09,140750744
20200212,14.79,14.82,14.6,14.77,1.57323e+09,107050321
20200213,14.71,14.88,14.61,14.65,1.49133e+09,101320528
20200214,14.75,15.14,14.7,15.03,2.25391e+09,151243473
20200217,15.04,15.37,14.93,15.37,2.33799e+09,154369601
20200218,15.33,15.33,15.01,15.2,1.47827e+09,97361235
20200219,15.1,15.37,15.08,15.24,1.33373e+09,87410693
20200220,15.27,15.62,15.1,15.59,1.89792e+09,123544434
20200221,15.49,15.72,15.45,15.58,1.54669e+09,99507102
20200224,15.46,15.46,15.15,15.23,1.82018e+09,119179450
20200225,15,15.13,14.78,15.04,1.71037e+09,114457502
20200226,14.77,15.27,14.7,14.99,1.76961e+09,117659915
20200227,14.96,15.15,14.89,15.11,1.46461e+09,97527090
20200228,14.85,15.04,14.46,14.5,1.90689e+09,130064445
20200302,14.55,14.95,14.46,14.79,1.64743e+09,111658066
20200303,14.96,14.99,14.63,14.72,1.70582e+09,115358432
20200304,14.68,14.78,14.51,14.69,1.26112e+09,86259523
20200305,14.8,15.64,14.73,15.39,4.08949e+09,268660234
20200306,15.18,15.27,15.02,15.03,1.85869e+09,122853103
20200309,14.71,14.73,14.42,14.45,2.42039e+09,166579354
20200310,14.38,14.85,14.38,14.76,1.70908e+09,116786497
20200311,14.77,14.88,14.62,14.69,1.20125e+09,81438164
20200312,14.65,14.84,14.53,14.68,1.44744e+09,98649711
20200313,13.9,14.58,13.9,14.52,1.66901e+09,116976580
20200316,14.45,14.46,13.75,13.75,1.97582e+09,140620218
20200317,13.75,13.97,13.13,13.41,1.58251e+09,117784906
20200318,13.41,13.55,12.65,12.71,1.81684e+09,138478437
20200319,12.68,12.74,11.91,12.23,2.31386e+09,189145713
20200320,12.4,12.68,12.26,12.52,1.96749e+09,157835296
20200323,12,12.35,11.93,12.15,1.30047e+09,107111364
20200324,12.4,12.68,12.27,12.61,1.47291e+09,118020026
20200325,12.88,13.07,12.7,12.87,1.46753e+09,113695774
20200326,12.78,13.34,12.72,13.06,1.40865e+09,107519243
20200327,13.25,13.38,13.08,13.15,8.61619e+08,65301888
20200330,12.85,13.04,12.76,12.94,8.52956e+08,66173879
20200331,13.05,13.09,12.78,12.8,6.62915e+08,51337030
20200401,12.86,13.13,12.82,12.89,6.7607e+08,52083604
20200402,12.75,12.97,12.66,12.97,6.63198e+08,51836504
20200403,12.82,12.89,12.55,12.61,1.04728e+09,82534814
20200407,12.89,12.94,12.81,12.88,1.1212e+09,87031371
20200408,12.88,12.92,12.72,12.78,6.76605e+08,52871614
20200409,12.88,12.89,12.72,12.74,5.22028e+08,40855377
20200410,12.76,12.98,12.65,12.79,8.5369e+08,66667495
20200413,12.67,12.71,12.47,12.59,5.62008e+08,44621440
20200414,12.65,12.86,12.57,12.86,8.74857e+08,68608687
20200415,12.86,12.93,12.78,12.87,8.43649e+08,65639640
20200416,12.79,12.79,12.54,12.68,9.97624e+08,78915498
20200417,12.77,13.04,12.65,12.89,1.71322e+09,133116477
20200420,12.86,13.05,12.77,12.99,1.05852e+09,81845583
20200421,13.3,13.7,13.3,13.45,2.86188e+09,212244834
20200422,13.37,13.42,13.16,13.23,1.36822e+09,103280274
20200423,13.23,13.31,13.11,13.23,8.55052e+08,64698963
20200424,13.17,13.28,13.11,13.24,7.47474e+08,56600161
20200427,13.3,13.64,13.25,13.5,1.26381e+09,93682990
20200428,13.45,13.56,13.27,13.52,1.03872e+09,77156417
20200429,13.48,14.1,13.45,14.02,1.54164e+09,110872239
20200430,14.02,14.32,13.88,13.93,1.15597e+09,81954043
20200506,13.76,13.89,13.61,13.77,1.38273e+09,100899802
20200507,13.76,13.76,13.6,13.69,9.0435e+08,66274923
20200508,13.76,14.02,13.68,13.95,1.29792e+09,93478170
20200511,13.92,14.13,13.9,14,8.59157e+08,61286229
20200512,13.95,14.05,13.72,13.79,7.7211e+08,55851114
20200513,13.75,13.78,13.53,13.63,8.71062e+08,64035879
20200514,13.55,13.59,13.22,13.3,1.25944e+09,94467209
20200515,13.39,13.43,13.14,13.23,1.00431e+09,75679447
20200518,13.2,13.34,13.12,13.2,8.4348e+08,63720857
20200519,13.41,13.45,13.27,13.36,8.01756e+08,60036864
20200520,13.38,13.62,13.27,13.51,9.29929e+08,69085107
20200521,13.52,13.57,13.36,13.4,7.42797e+08,55231200
20200522,13.33,13.34,12.92,12.92,1.11943e+09,85623733
20200525,12.97,12.98,12.76,12.96,5.28769e+08,41017078
20200526,13.02,13.07,12.94,13.04,5.15452e+08,39621240
20200527,13.05,13.19,12.96,13,6.30306e+08,48296294
20200528,12.87,13.18,12.81,13.07,1.25523e+09,96076031
20200529,13.01,13.04,12.92,13,5.94502e+08,45780822
20200601,13.1,13.39,13.08,13.32,1.17362e+09,88296055
20200602,13.29,13.63,13.28,13.55,1.19438e+09,88345888
20200603,13.64,13.88,13.5,13.54,1.30878e+09,95680308
20200604,13.53,13.64,13.41,13.57,7.88708e+08,58306633
20200605,13.6,13.62,13.43,13.59,5.17232e+08,38302690
20200608,13.68,13.85,13.58,13.62,8.02116e+08,58597190
20200609,13.64,13.73,13.53,13.67,6.46896e+08,47430007
20200610,13.71,13.71,13.4,13.49,7.81996e+08,58047620
20200611,13.38,13.39,13,13.08,1.7742e+09,134903982
20200612,12.9,13.02,12.87,12.99,1.33162e+09,103055057
20200615,12.85,12.97,12.8,12.82,8.50767e+08,66031307
20200616,12.9,12.99,12.86,12.89,9.27044e+08,71805910
20200617,12.89,12.92,12.76,12.85,9.18251e+08,71646824
20200618,12.76,12.8,12.59,12.76,1.41997e+09,111964780
20200619,12.73,12.84,12.61,12.8,1.95458e+09,153952178
20200622,12.74,12.76,12.62,12.64,1.67102e+09,131907979
20200623,12.65,12.69,12.52,12.6,1.24805e+09,99080673
20200624,12.64,12.88,12.6,12.8,1.94633e+09,152322048
20200629,12.92,12.97,12.71,12.8,1.33068e+09,103848006
20200630,12.83,12.88,12.72,12.8,1.19918e+09,93794022
20200701,12.79,13.15,12.74,13.12,2.2028e+09,169739001
20200702,13.08,13.49,12.97,13.43,3.43351e+09,259050119
20200703,13.57,14.32,13.56,14.25,5.28092e+09,376833363
20200706,14.6,15.68,14.59,15.68,7.16865e+09,471146078
20200707,16.3,16.63,15.03,15.48,6.26792e+09,396442747
20200708,15.23,16,15.23,15.76,4.09545e+09,263133916
20200709,15.66,15.66,15.31,15.53,3.46952e+09,224399440
20200710,15.35,15.48,14.76,14.86,3.25427e+09,215877326
20200713,14.7,15.08,14.5,14.89,2.87141e+09,193716012
20200714,14.9,15.19,14.55,14.68,2.89177e+09,195356627
20200715,14.78,14.86,14.23,14.27,2.94717e+09,204256283
20200716,14.3,14.55,14.12,14.15,2.7715e+09,193089129
20200717,14.17,14.28,13.95,14.14,1.82104e+09,129134677
20200720,14.23,14.77,14.1,14.73,2.87276e+09,197963200
20200721,14.68,14.68,14.4,14.49,1.81557e+09,125286569
20200722,14.49,14.65,14.27,14.41,1.89545e+09,131295159
20200723,14.24,14.29,13.81,14.01,2.83854e+09,202752587
20200724,13.97,13.99,13.42,13.5,2.50465e+09,183088183
20200727,13.67,13.68,13.1,13.24,2.49755e+09,188065335
20200728,13.34,13.43,13.18,13.34,1.61809e+09,121700599
20200729,13.35,13.63,13.21,13.54,2.04385e+09,151958025
20200730,13.5,13.51,13.37,13.37,1.29444e+09,96406763
20200731,13.28,13.53,13.25,13.34,1.55907e+09,116582191
20200803,13.47,13.62,13.43,13.59,1.95461e+09,144509616
20200804,13.66,14.15,13.48,14.04,3.38851e+09,244566325
20200805,13.82,13.85,13.62,13.76,1.98035e+09,144020313
20200806,13.82,13.96,13.65,13.9,1.86805e+09,135251068
20200807,13.8,13.9,13.62,13.7,1.35631e+09,98867837
20200810,13.67,14.02,13.62,13.95,2.20857e+09,158771035
20200811,13.97,14.66,13.97,14.13,3.74804e+09,260330789
20200812,14.21,14.5,14.15,14.38,2.28773e+09,159681170
20200813,14.4,14.46,14.14,14.18,1.19014e+09,83726175
20200814,14.1,14.51,14.06,14.47,1.57854e+09,110321582
20200817,14.6,15.35,14.55,15.19,4.92367e+09,326802780
20200818,15.2,15.3,14.91,15.15,2.03348e+09,135026107
20200819,15.11,15.35,14.96,15.1,2.15422e+09,142092811
20200820,15.01,15.14,14.53,14.59,1.96261e+09,133380162
20200821,14.71,14.71,14.32,14.45,1.78728e+09,123451733
20200824,14.5,14.71,14.41,14.46,1.33803e+09,91944886
20200825,14.56,14.69,14.46,14.6,1.09076e+09,74832022
20200826,14.6,14.61,14.28,14.37,1.05727e+09,73411772
20200827,14.4,14.46,14.11,14.46,8.95619e+08,62666677
20200828,14.26,15.18,14.26,15.13,3.59904e+09,241040002
20200831,15.3,15.68,14.99,15.08,2.76035e+09,179712954
20200901,14.96,15.23,14.88,15.14,1.22834e+09,81364258
20200902,15.01,15.53,15.01,15.32,2.57597e+09,167938297
20200903,15.32,15.33,14.84,14.9,1.91927e+09,127984159
20200904,14.73,15.06,14.6,14.96,1.35355e+09,90988999
20200907,14.88,15.24,14.83,14.94,1.55197e+09,103137681
20200908,15,15.43,15,15.43,2.15422e+09,140760166
20200909,15.26,15.56,15.13,15.21,1.55401e+09,101357247
20200910,15.32,15.48,15.2,15.34,1.4694e+09,95709239
20200911,15.18,15.3,14.82,15.01,1.43184e+09,95423625
20200914,15.01,15.3,14.92,15.3,1.02751e+09,68025105
20200915,15.2,15.48,15.15,15.35,1.008e+09,65713267
20200916,15.32,15.54,15.21,15.44,1.11467e+09,72241475
20200917,15.54,15.72,15.4,15.57,1.54341e+09,98821563
20200918,15.62,16.09,15.52,16.07,2.18676e+09,137319330
20200921,16,16.05,15.71,15.86,1.41837e+09,89616165
20200922,15.67,15.84,15.39,15.57,1.35454e+09,86775631
20200923,15.59,15.83,15.51,15.63,9.39763e+08,59920047
20200924,15.59,15.61,15.12,15.12,1.62338e+09,106101124
20200925,15.2,15.31,15.11,15.19,9.33035e+08,61408700
20200928,15.19,15.37,14.98,15.31,9.32801e+08,61271111
20200929,15.39,15.41,14.76,14.8,1.76685e+09,118237440
20200930,14.8,15.27,14.8,15.17,1.83855e+09,121706482
20201009,15.3,15.55,15.13,15.18,1.377e+09,90042593
20201012,15.22,16.05,15.21,15.9,2.509e+09,159134715
20201013,15.9,16.11,15.77,16.06,1.45399e+09,90881948
20201014,16.04,16.12,15.8,16.03,1.05794e+09,66256236
20201015,16.2,16.92,16.15,16.56,2.65438e+09,160006232
20201016,16.56,17.37,16.54,17.1,3.58923e+09,209561419
20201019,17.3,18.1,17.3,17.48,3.57134e+09,201610552
20201020,17.48,17.6,17.25,17.54,1.67317e+09,96007195
20201021,17.64,18,17.33,17.91,2.20404e+09,124456018
20201022,17.94,18.5,17.3,17.56,3.34207e+09,189051905
20201023,17.53,18.78,17.53,18.13,3.10562e+09,169850168
20201026,18.2,18.29,17.45,17.7,2.0858e+09,117559865
20201027,18,18,17.5,17.76,1.83924e+09,103486504
20201028,17.76,17.9,17.29,17.63,2.1256e+09,120582386
20201029,17.54,17.93,17.35,17.77,1.49804e+09,84660362
20201030,17.74,18.36,17.6,17.75,1.81306e+09,100780383
20201102,17.65,18.05,17.33,17.63,1.70274e+09,96845277
20201103,17.71,18.34,17.7,17.96,1.72749e+09,95786863
20201104,18.35,18.48,17.96,18.32,2.27582e+09,124763640
20201105,18.37,18.5,17.54,17.7,2.55856e+09,142946944
20201106,17.71,17.75,17.22,17.64,1.48649e+09,84878153
20201109,17.67,18,17.54,17.84,1.68881e+09,95142432
20201110,18,18.5,17.93,18.11,1.85414e+09,102106281
20201111,18.2,18.3,17.6,17.81,1.67781e+09,94013007
20201112,17.81,17.94,17.45,17.66,1.19728e+09,67725848
20201113,17.42,17.47,16.69,17.18,2.19149e+09,128918923
20201116,17.08,17.43,16.9,17.37,1.30819e+09,75985693
20201117,17.38,17.93,17.25,17.83,1.50951e+09,85293051
20201118,17.78,18.5,17.75,18.46,2.50863e+09,137340072
20201119,18.59,18.98,18.3,18.85,2.27048e+09,121174062
20201120,18.83,18.99,18.52,18.86,1.26526e+09,67391922
20201123,18.85,19.62,18.8,19.62,2.25229e+09,116585826
20201124,19.62,19.68,19.17,19.36,1.3135e+09,67854323
20201125,19.48,19.7,19.05,19.06,1.06835e+09,55258501
20201126,19.05,19.61,19.03,19.5,1.24007e+09,63965789
20201127,20,20,19.38,19.7,1.47943e+09,75377374
20201130,19.9,20.88,19.59,19.74,3.21368e+09,158144128
20201201,19.7,20.51,19.4,20.05,2.51601e+09,126371975
20201202,19.93,20.06,19.52,19.63,1.75864e+09,88938529
20201203,19.78,19.86,19.17,19.54,1.39309e+09,71445230
20201204,19.47,19.47,18.97,19.3,1.70764e+09,89134784
20201207,19.31,19.39,18.68,18.91,1.65517e+09,87380661
20201208,18.92,19.03,18.53,18.71,1.34595e+09,71964751
20201209,18.79,19.05,18.68,18.71,1.27748e+09,67722115
20201210,18.73,18.88,18.45,18.65,1.13092e+09,60786655
20201211,18.71,18.8,18.22,18.52,1.64239e+09,88779387
20201214,18.6,19.06,18.5,18.88,1.5754e+09,83599174
20201215,18.8,18.85,18.15,18.74,1.45827e+09,78885794
20201216,18.8,19.1,18.58,19.01,1.30213e+09,68907042
20201217,18.91,19.07,18.6,18.95,1.29466e+09,68614069
20201218,19,19.1,18.23,18.36,1.95976e+09,105875636
20201221,18.3,18.64,18.03,18.28,1.66265e+09,90687811
20201222,18.36,18.65,17.88,17.9,1.87364e+09,102873751
20201223,17.96,18.07,17.79,18,1.34565e+09,75008273
20201224,18.15,18.49,18.05,18.26,1.15577e+09,63295012
20201225,18.26,18.26,17.8,18.04,1.03813e+09,57707733
20201228,18.02,18.86,17.96,18.85,2.35295e+09,127033706
20201229,18.87,19.3,18.7,19.17,1.83795e+09,96309223
20201230,19,19.2,18.72,19.2,1.85408e+09,97849778
20201231,19.21,19.58,19.02,19.34,1.78174e+09,92450343
20210104,19.1,19.1,18.44,18.6,2.89168e+09,155421643
20210105,18.4,18.48,17.8,18.17,3.28461e+09,182135210
20210106,18.08,19.56,18,19.56,3.64852e+09,193494512
20210107,19.52,19.98,19.23,19.9,3.11127e+09,158418530
20210108,19.9,20.1,19.31,19.85,2.34832e+09,119547322
20210111,20,20.64,20,20.38,3.65255e+09,179045714
20210112,20.39,21,20.18,21,2.65769e+09,128816550
20210113,21,21.01,20.4,20.7,2.16185e+09,104911973
20210114,20.68,20.89,19.95,20.17,2.3064e+09,113015562
20210115,21,21.95,20.82,21,5.31122e+09,248068898
20210118,21.2,22.78,21.2,22.7,4.79291e+09,215730178
20210119,22.51,22.84,22.05,22.34,2.79006e+09,124208834
20210120,22.15,22.97,22.12,22.47,2.88925e+09,128079316
20210121,22.5,22.8,22.15,22.23,2.11425e+09,94477860
20210122,22.23,22.23,21.51,22.03,2.02583e+09,92443442
20210125,21.72,22.6,21.43,22.49,2.26903e+09,102836527
20210126,22.3,23.32,22.3,22.37,2.55858e+09,112672055
20210127,22.31,23.47,22.31,23.08,2.9768e+09,129415272
20210128,22.78,23.18,22.45,22.81,1.94888e+09,85747696
20210129,22.81,23.54,22.71,23.09,2.8641e+09,124025841
20210201,23,24.99,22.7,24.55,3.52956e+09,147523930
20210202,23.38,24.1,22.91,23.28,5.67918e+09,241616877
20210203,23.48,25.18,23.38,24.95,4.69018e+09,192327159
20210204,24.18,25.24,24.04,24.6,3.08455e+09,125524750
20210205,24.6,25.31,24.27,24.93,2.5178e+09,101557559
20210208,24.9,24.9,24.1,24.8,2.65095e+09,108426467
20210209,24.79,24.84,24.17,24.58,2.30298e+09,94209355
20210210,24.6,24.96,23.38,23.82,4.56974e+09,191886710
20210218,24,24.55,23.48,24.3,3.61939e+09,150523081
20210219,23.96,24.19,23.57,23.85,2.19756e+09,92258314
20210222,23.8,23.8,22.26,22.38,4.44582e+09,195684248
20210223,22.38,22.68,21.82,21.93,4.16078e+09,187046013
20210224,22.27,22.28,21.56,22.16,3.14421e+09,142849985
20210225,22.4,22.56,21.68,22.09,3.5246e+09,159340347
20210226,21.6,21.96,21.21,21.38,2.42465e+09,112497730
20210301,21.54,21.68,21.18,21.45,2.40805e+09,112538653
20210302,21.62,22.15,21.26,21.65,3.19654e+09,147342505
20210303,21.58,23.08,21.46,23.01,4.32002e+09,191963527
20210304,22.77,23.49,22.65,22.92,2.79975e+09,121357937
20210305,22.7,22.98,21.86,22.34,1.96044e+09,88017141
20210308,22.44,22.69,21.48,21.6,2.18919e+09,99377397
20210309,21.68,21.92,20.58,20.85,2.88293e+09,136189533
20210310,20.84,20.91,20.28,20.4,2.35619e+09,114941657
20210311,20.58,21.38,20.56,21.27,2.21311e+09,104865939
20210312,21.37,21.7,21.2,21.48,1.49422e+09,69720060
20210315,21.4,22.12,21.11,21.6,2.07798e+09,95874870
20210316,21.6,22.11,21.27,21.66,2.03847e+09,93968432
20210317,21.45,21.55,20.9,21.2,1.73819e+09,82148865
20210318,21.3,21.73,21,21.73,1.4838e+09,69161019
20210319,21.53,21.65,20.37,20.47,3.15918e+09,152562227
20210322,20.55,21.55,20.53,21.55,3.08755e+09,145119008
20210323,21.57,21.65,20.96,21.23,1.44804e+09,68290338
20210324,21.21,21.28,20.45,20.53,1.75769e+09,85008507
20210325,20.58,20.83,20.4,20.75,1.01717e+09,49266574
20210326,20.84,21.4,20.76,21.14,1.73341e+09,82210806
20210329,21.28,21.65,21.2,21.49,1.6844e+09,78566668
20210330,21.38,21.93,21.21,21.93,1.60124e+09,73865481
20210331,21.77,22.07,21.6,22.01,1.69992e+09,77702807
20210401,22.08,22.11,21.5,21.78,1.18387e+09,54444898
20210402,21.7,21.73,21.36,21.5,1.24941e+09,58108352
20210406,21.55,22.09,21.51,21.68,8.73387e+08,40110282
20210407,21.88,21.93,21.31,21.64,1.11677e+09,51760459
20210408,21.46,21.73,21.33,21.56,8.25171e+08,38302950
20210409,21.71,21.72,21.08,21.3,8.49871e+08,39896028
20210412,21.51,21.51,20.63,20.7,1.24007e+09,59474314
20210413,20.72,20.88,20.59,20.78,1.03699e+09,49990418
20210414,20.79,20.94,20.42,20.67,1.113e+09,53743849
20210415,20.76,20.77,20.08,20.36,1.49402e+09,73586505
20210416,20.36,20.43,19.81,20.26,1.46651e+09,72999826
20210419,20.03,21.24,19.91,21.15,2.30402e+09,111228262
20210420,21.08,21.95,20.92,21.69,1.79825e+09,83477272
20210421,22.3,23.19,22.29,23.01,3.64458e+09,159709965
20210422,23.19,23.23,22.78,22.98,1.90521e+09,82969388
20210423,23.32,23.65,23.07,23.29,1.92041e+09,82323015
20210426,23.87,24.23,22.9,22.94,2.03711e+09,87241767
20210427,22.95,23.19,22.86,22.94,1.08304e+09,47043140
20210428,23.29,23.45,22.78,23.35,1.37514e+09,59383793
20210429,23.34,23.71,23.11,23.59,1.43982e+09,61483688
20210430,23.35,23.49,23.01,23.29,1.30818e+09,56198132
20210506,23.1,23.7,23.1,23.5,1.17418e+09,50029522
20210507,23.67,24.3,23.39,24.05,1.92911e+09,80221421
20210510,24,24.04,23.02,23.86,1.56686e+09,66143890
20210511,23.62,23.75,23.06,23.53,1.16185e+09,49722345
20210512,23.29,23.64,22.88,23.55,1.24552e+09,53326526
20210513,23.52,23.59,22.84,23.07,1.27195e+09,54965250
20210514,23.14,23.43,22.6,23.32,1.30025e+09,56378536
20210517,23.15,23.82,22.95,23.6,1.24161e+09,52756465
20210518,23.85,24.11,23.4,23.9,9.39787e+08,39541498
20210519,23.82,24.13,23.52,23.6,1.02255e+09,42942033
20210520,23.41,23.84,23.27,23.82,9.57479e+08,40578837
20210521,23.88,24.09,23.03,23.49,1.26306e+09,53933574
20210524,23.48,23.6,23.19,23.48,8.06092e+08,34393563
20210525,23.54,24.73,23.45,24.6,2.36315e+09,97237462
20210526,24.64,25.12,24.5,25.01,2.28654e+09,91926378
20210527,24.91,25.16,24.52,24.79,1.24671e+09,50409136
20210528,24.68,24.71,24.16,24.5,1.20052e+09,49240073
20210531,24.33,24.53,23.91,24.2,1.24421e+09,51535081
20210601,24.2,24.25,23.5,23.92,1.49048e+09,62501796
20210602,23.89,23.92,23.38,23.89,1.17661e+09,49752702
20210603,23.72,24.14,23.68,23.77,9.58876e+08,40090085
20210604,23.99,24.96,23.8,24.54,1.85143e+09,75673942
20210607,24.48,24.48,23.93,24.3,1.08174e+09,44791410
20210608,24.15,24.57,23.95,24.53,1.38412e+09,57007792
20210609,24.43,24.88,24.18,24.65,1.11677e+09,45383150
20210610,24.66,25.06,24.15,24.2,1.29497e+09,53021516
20210611,24.31,24.35,23.12,23.37,1.96539e+09,83466504
20210615,23.35,23.43,22.8,23.22,1.5245e+09,66062259
20210616,23.22,23.4,23.01,23.26,8.78471e+08,37820804
20210617,23.02,23.69,23.02,23.1,1.05912e+09,45328209
20210618,23.13,23.28,22.39,22.65,1.57444e+09,69409930
20210621,22.6,22.67,22.01,22.16,1.60012e+09,71827274
20210622,22.38,23.09,22.25,22.97,1.72006e+09,75775141
20210623,22.85,23.41,22.72,23.14,1.03584e+09,44790778
20210624,23.03,23.12,22.68,23.08,8.94502e+08,39028349
20210625,23.08,23.6,23.06,23.36,1.31029e+09,55997295
20210628,23.36,23.39,22.48,22.78,1.4257e+09,62625737
20210629,22.58,22.79,22,22.34,2.34193e+09,104974939
20210630,22.36,22.93,22.35,22.62,9.13285e+08,40343546
20210701,22.81,23.5,22.52,23.2,1.53055e+09,66483330
20210702,22.72,22.74,21.76,21.81,2.36019e+09,107067756
20210705,21.69,22.15,21.09,22.06,1.85939e+09,85934129
20210706,22.08,23,21.85,22.78,1.78479e+09,79195726
20210707,22.68,23.05,22.5,22.55,1.06391e+09,46894487
20210708,22.78,22.78,21.2,21.51,3.14066e+09,145705947
20210709,21.3,21.63,21.02,21.27,1.62546e+09,76236474
20210712,21.5,21.5,20.89,21.16,1.85906e+09,87790102
20210713,21.15,21.34,20.54,21.12,1.38203e+09,65761395
20210714,21,21,20.41,20.76,1.75581e+09,84795055
20210715,20.72,21.72,20.63,21.62,2.04027e+09,95600305
20210716,21.41,21.82,21.3,21.34,1.23018e+09,57300261
20210719,21.36,21.43,20.78,21.21,1.09843e+09,52213595
20210720,21.1,21.2,20.47,20.6,1.66532e+09,80403433
20210721,20.58,20.8,20.2,20.45,1.53533e+09,75307652
20210722,20.45,20.66,20.24,20.38,1.774e+09,86864809
20210723,20.38,20.38,20,20.1,1.46147e+09,72740433
20210726,19.96,19.99,18.43,18.8,2.77024e+09,145130394
20210727,18.87,18.99,17.6,17.76,2.46171e+09,135755148
20210728,17.85,18.07,17.68,17.75,1.89856e+09,106299421
